h_ratio,theta,model,z_order,r,omega,amplitude
0.000000,-1.0000,reference,-1,0.00000100,0.54892041,0.00000012
0.000000,-1.0000,reference,-1,0.20040180,0.54892121,0.02337645
0.000000,-1.0000,reference,-1,0.40080260,0.54892359,0.04675290
0.000000,-1.0000,reference,-1,0.60120340,0.54892757,0.07012956
0.000000,-1.0000,reference,-1,0.80160420,0.54893314,0.09350655
0.000000,-1.0000,reference,-1,1.00200500,0.54894030,0.11688397
0.000000,-1.0000,reference,-1,1.20240580,0.54894904,0.14026192
0.000000,-1.0000,reference,-1,1.40280660,0.54895939,0.16364052
0.000000,-1.0000,reference,-1,1.60320740,0.54897132,0.18701987
0.000000,-1.0000,reference,-1,1.80360820,0.54898484,0.21040008
0.000000,-1.0000,reference,-1,2.00400900,0.54899995,0.23378125
0.000000,-1.0000,reference,-1,2.20440980,0.54901666,0.25716349
0.000000,-1.0000,reference,-1,2.40481060,0.54903495,0.28054691
0.000000,-1.0000,reference,-1,2.60521139,0.54905484,0.30393161
0.000000,-1.0000,reference,-1,2.80561219,0.54907632,0.32731770
0.000000,-1.0000,reference,-1,3.00601299,0.54909939,0.35070530
0.000000,-1.0000,reference,-1,3.20641379,0.54912406,0.37409449
0.000000,-1.0000,reference,-1,3.40681459,0.54915031,0.39748540
0.000000,-1.0000,reference,-1,3.60721539,0.54917816,0.42087812
0.000000,-1.0000,reference,-1,3.80761619,0.54920760,0.44427277
0.000000,-1.0000,reference,-1,4.00801699,0.54923864,0.46766945
0.000000,-1.0000,reference,-1,4.20841779,0.54927127,0.49106827
0.000000,-1.0000,reference,-1,4.40881859,0.54930549,0.51446933
0.000000,-1.0000,reference,-1,4.60921939,0.54934130,0.53787274
0.000000,-1.0000,reference,-1,4.80962019,0.54937871,0.56127861
0.000000,-1.0000,reference,-1,5.01002099,0.54941771,0.58468705
0.000000,-1.0000,reference,-1,5.21042179,0.54945831,0.60809815
0.000000,-1.0000,reference,-1,5.41082259,0.54950050,0.63151203
0.000000,-1.0000,reference,-1,5.61122339,0.54954429,0.65492880
0.000000,-1.0000,reference,-1,5.81162419,0.54958968,0.67834855
0.000000,-1.0000,reference,-1,6.01202499,0.54963665,0.70177140
0.000000,-1.0000,reference,-1,6.21242579,0.54968523,0.72519746
0.000000,-1.0000,reference,-1,6.41282659,0.54973540,0.74862682
0.000000,-1.0000,reference,-1,6.61322739,0.54978717,0.77205960
0.000000,-1.0000,reference,-1,6.81362819,0.54984054,0.79549590
0.000000,-1.0000,reference,-1,7.01402899,0.54989550,0.81893583
0.000000,-1.0000,reference,-1,7.21442979,0.54995206,0.84237949
0.000000,-1.0000,reference,-1,7.41483059,0.55001022,0.86582700
0.000000,-1.0000,reference,-1,7.61523138,0.55006998,0.88927845
0.000000,-1.0000,reference,-1,7.81563218,0.55013134,0.91273396
0.000000,-1.0000,reference,-1,8.01603298,0.55019430,0.93619362
0.000000,-1.0000,reference,-1,8.21643378,0.55025886,0.95965756
0.000000,-1.0000,reference,-1,8.41683458,0.55032502,0.98312586
0.000000,-1.0000,reference,-1,8.61723538,0.55039279,1.00659864
0.000000,-1.0000,reference,-1,8.81763618,0.55046215,1.03007601
0.000000,-1.0000,reference,-1,9.01803698,0.55053312,1.05355806
0.000000,-1.0000,reference,-1,9.21843778,0.55060569,1.07704492
0.000000,-1.0000,reference,-1,9.41883858,0.55067986,1.10053667
0.000000,-1.0000,reference,-1,9.61923938,0.55075564,1.12403343
0.000000,-1.0000,reference,-1,9.81964018,0.55083303,1.14753531
0.000000,-1.0000,reference,-1,10.02004098,0.55091201,1.17104241
0.000000,-1.0000,reference,-1,10.22044178,0.55099261,1.19455483
0.000000,-1.0000,reference,-1,10.42084258,0.55107481,1.21807268
0.000000,-1.0000,reference,-1,10.62124338,0.55115862,1.24159608
0.000000,-1.0000,reference,-1,10.82164418,0.55124403,1.26512511
0.000000,-1.0000,reference,-1,11.02204498,0.55133106,1.28865989
0.000000,-1.0000,reference,-1,11.22244578,0.55141969,1.31220053
0.000000,-1.0000,reference,-1,11.42284658,0.55150993,1.33574713
0.000000,-1.0000,reference,-1,11.62324738,0.55160179,1.35929979
0.000000,-1.0000,reference,-1,11.82364818,0.55169525,1.38285862
0.000000,-1.0000,reference,-1,12.02404898,0.55179033,1.40642373
0.000000,-1.0000,reference,-1,12.22444978,0.55188702,1.42999522
0.000000,-1.0000,reference,-1,12.42485058,0.55198532,1.45357320
0.000000,-1.0000,reference,-1,12.62525137,0.55208524,1.47715777
0.000000,-1.0000,reference,-1,12.82565217,0.55218677,1.50074904
0.000000,-1.0000,reference,-1,13.02605297,0.55228992,1.52434711
0.000000,-1.0000,reference,-1,13.22645377,0.55239468,1.54795209
0.000000,-1.0000,reference,-1,13.42685457,0.55250106,1.57156408
0.000000,-1.0000,reference,-1,13.62725537,0.55260906,1.59518319
0.000000,-1.0000,reference,-1,13.82765617,0.55271867,1.61880952
0.000000,-1.0000,reference,-1,14.02805697,0.55282991,1.64244318
0.000000,-1.0000,reference,-1,14.22845777,0.55294277,1.66608428
0.000000,-1.0000,reference,-1,14.42885857,0.55305725,1.68973291
0.000000,-1.0000,reference,-1,14.62925937,0.55317334,1.71338918
0.000000,-1.0000,reference,-1,14.82966017,0.55329107,1.73705320
0.000000,-1.0000,reference,-1,15.03006097,0.55341041,1.76072507
0.000000,-1.0000,reference,-1,15.23046177,0.55353139,1.78440490
0.000000,-1.0000,reference,-1,15.43086257,0.55365398,1.80809279
0.000000,-1.0000,reference,-1,15.63126337,0.55377820,1.83178884
0.000000,-1.0000,reference,-1,15.83166417,0.55390405,1.85549316
0.000000,-1.0000,reference,-1,16.03206497,0.55403153,1.87920586
0.000000,-1.0000,reference,-1,16.23246577,0.55416064,1.90292703
0.000000,-1.0000,reference,-1,16.43286657,0.55429138,1.92665679
0.000000,-1.0000,reference,-1,16.63326737,0.55442375,1.95039523
0.000000,-1.0000,reference,-1,16.83366817,0.55455775,1.97414246
0.000000,-1.0000,reference,-1,17.03406897,0.55469338,1.99789859
0.000000,-1.0000,reference,-1,17.23446977,0.55483065,2.02166371
0.000000,-1.0000,reference,-1,17.43487057,0.55496955,2.04543794
0.000000,-1.0000,reference,-1,17.63527136,0.55511009,2.06922137
0.000000,-1.0000,reference,-1,17.83567216,0.55525227,2.09301411
0.000000,-1.0000,reference,-1,18.03607296,0.55539608,2.11681626
0.000000,-1.0000,reference,-1,18.23647376,0.55554153,2.14062793
0.000000,-1.0000,reference,-1,18.43687456,0.55568863,2.16444922
0.000000,-1.0000,reference,-1,18.63727536,0.55583736,2.18828023
0.000000,-1.0000,reference,-1,18.83767616,0.55598774,2.21212107
0.000000,-1.0000,reference,-1,19.03807696,0.55613975,2.23597184
0.000000,-1.0000,reference,-1,19.23847776,0.55629342,2.25983264
0.000000,-1.0000,reference,-1,19.43887856,0.55644873,2.28370357
0.000000,-1.0000,reference,-1,19.63927936,0.55660568,2.30758474
0.000000,-1.0000,reference,-1,19.83968016,0.55676429,2.33147626
0.000000,-1.0000,reference,-1,20.04008096,0.55692454,2.35537822
0.000000,-1.0000,reference,-1,20.24048176,0.55708644,2.37929072
0.000000,-1.0000,reference,-1,20.44088256,0.55725000,2.40321388
0.000000,-1.0000,reference,-1,20.64128336,0.55741520,2.42714778
0.000000,-1.0000,reference,-1,20.84168416,0.55758206,2.45109254
0.000000,-1.0000,reference,-1,21.04208496,0.55775058,2.47504826
0.000000,-1.0000,reference,-1,21.24248576,0.55792074,2.49901503
0.000000,-1.0000,reference,-1,21.44288656,0.55809257,2.52299297
0.000000,-1.0000,reference,-1,21.64328736,0.55826606,2.54698216
0.000000,-1.0000,reference,-1,21.84368816,0.55844120,2.57098273
0.000000,-1.0000,reference,-1,22.04408896,0.55861800,2.59499475
0.000000,-1.0000,reference,-1,22.24448976,0.55879647,2.61901835
0.000000,-1.0000,reference,-1,22.44489056,0.55897660,2.64305361
0.000000,-1.0000,reference,-1,22.64529135,0.55915839,2.66710065
0.000000,-1.0000,reference,-1,22.84569215,0.55934185,2.69115955
0.000000,-1.0000,reference,-1,23.04609295,0.55952698,2.71523043
0.000000,-1.0000,reference,-1,23.24649375,0.55971377,2.73931339
0.000000,-1.0000,reference,-1,23.44689455,0.55990224,2.76340852
0.000000,-1.0000,reference,-1,23.64729535,0.56009237,2.78751593
0.000000,-1.0000,reference,-1,23.84769615,0.56028418,2.81163571
0.000000,-1.0000,reference,-1,24.04809695,0.56047766,2.83576797
0.000000,-1.0000,reference,-1,24.24849775,0.56067281,2.85991281
0.000000,-1.0000,reference,-1,24.44889855,0.56086964,2.88407033
0.000000,-1.0000,reference,-1,24.64929935,0.56106815,2.90824063
0.000000,-1.0000,reference,-1,24.84970015,0.56126834,2.93242381
0.000000,-1.0000,reference,-1,25.05010095,0.56147020,2.95661996
0.000000,-1.0000,reference,-1,25.25050175,0.56167375,2.98082920
0.000000,-1.0000,reference,-1,25.45090255,0.56187898,3.00505162
0.000000,-1.0000,reference,-1,25.65130335,0.56208589,3.02928731
0.000000,-1.0000,reference,-1,25.85170415,0.56229449,3.05353639
0.000000,-1.0000,reference,-1,26.05210495,0.56250478,3.07779894
0.000000,-1.0000,reference,-1,26.25250575,0.56271675,3.10207507
0.000000,-1.0000,reference,-1,26.45290655,0.56293041,3.12636488
0.000000,-1.0000,reference,-1,26.65330735,0.56314577,3.15066846
0.000000,-1.0000,reference,-1,26.85370815,0.56336282,3.17498592
0.000000,-1.0000,reference,-1,27.05410895,0.56358156,3.19931735
0.000000,-1.0000,reference,-1,27.25450975,0.56380199,3.22366285
0.000000,-1.0000,reference,-1,27.45491055,0.56402412,3.24802253
0.000000,-1.0000,reference,-1,27.65531134,0.56424795,3.27239647
0.000000,-1.0000,reference,-1,27.85571214,0.56447348,3.29678478
0.000000,-1.0000,reference,-1,28.05611294,0.56470072,3.32118756
0.000000,-1.0000,reference,-1,28.25651374,0.56492965,3.34560490
0.000000,-1.0000,reference,-1,28.45691454,0.56516029,3.37003690
0.000000,-1.0000,reference,-1,28.65731534,0.56539263,3.39448366
0.000000,-1.0000,reference,-1,28.85771614,0.56562668,3.41894528
0.000000,-1.0000,reference,-1,29.05811694,0.56586244,3.44342185
0.000000,-1.0000,reference,-1,29.25851774,0.56609991,3.46791348
0.000000,-1.0000,reference,-1,29.45891854,0.56633909,3.49242025
0.000000,-1.0000,reference,-1,29.65931934,0.56657998,3.51694226
0.000000,-1.0000,reference,-1,29.85972014,0.56682259,3.54147962
0.000000,-1.0000,reference,-1,30.06012094,0.56706691,3.56603242
0.000000,-1.0000,reference,-1,30.26052174,0.56731295,3.59060075
0.000000,-1.0000,reference,-1,30.46092254,0.56756071,3.61518472
0.000000,-1.0000,reference,-1,30.66132334,0.56781019,3.63978441
0.000000,-1.0000,reference,-1,30.86172414,0.56806139,3.66439992
0.000000,-1.0000,reference,-1,31.06212494,0.56831432,3.68903136
0.000000,-1.0000,reference,-1,31.26252574,0.56856897,3.71367881
0.000000,-1.0000,reference,-1,31.46292654,0.56882534,3.73834237
0.000000,-1.0000,reference,-1,31.66332734,0.56908345,3.76302213
0.000000,-1.0000,reference,-1,31.86372814,0.56934329,3.78771820
0.000000,-1.0000,reference,-1,32.06412894,0.56960485,3.81243066
0.000000,-1.0000,reference,-1,32.26452974,0.56986815,3.83715962
0.000000,-1.0000,reference,-1,32.46493054,0.57013319,3.86190516
0.000000,-1.0000,reference,-1,32.66533133,0.57039996,3.88666738
0.000000,-1.0000,reference,-1,32.86573213,0.57066847,3.91144637
0.000000,-1.0000,reference,-1,33.06613293,0.57093872,3.93624223
0.000000,-1.0000,reference,-1,33.26653373,0.57121071,3.96105506
0.000000,-1.0000,reference,-1,33.46693453,0.57148444,3.98588494
0.000000,-1.0000,reference,-1,33.66733533,0.57175991,4.01073197
0.000000,-1.0000,reference,-1,33.86773613,0.57203714,4.03559624
0.000000,-1.0000,reference,-1,34.06813693,0.57231611,4.06047785
0.000000,-1.0000,reference,-1,34.26853773,0.57259683,4.08537689
0.000000,-1.0000,reference,-1,34.46893853,0.57287929,4.11029345
0.000000,-1.0000,reference,-1,34.66933933,0.57316352,4.13522762
0.000000,-1.0000,reference,-1,34.86974013,0.57344949,4.16017951
0.000000,-1.0000,reference,-1,35.07014093,0.57373722,4.18514919
0.000000,-1.0000,reference,-1,35.27054173,0.57402671,4.21013676
0.000000,-1.0000,reference,-1,35.47094253,0.57431796,4.23514232
0.000000,-1.0000,reference,-1,35.67134333,0.57461097,4.26016595
0.000000,-1.0000,reference,-1,35.87174413,0.57490574,4.28520775
0.000000,-1.0000,reference,-1,36.07214493,0.57520227,4.31026781
0.000000,-1.0000,reference,-1,36.27254573,0.57550057,4.33534622
0.000000,-1.0000,reference,-1,36.47294653,0.57580064,4.36044307
0.000000,-1.0000,reference,-1,36.67334733,0.57610248,4.38555844
0.000000,-1.0000,reference,-1,36.87374813,0.57640608,4.41069244
0.000000,-1.0000,reference,-1,37.07414893,0.57671146,4.43584516
0.000000,-1.0000,reference,-1,37.27454973,0.57701862,4.46101667
0.000000,-1.0000,reference,-1,37.47495053,0.57732754,4.48620707
0.000000,-1.0000,reference,-1,37.67535132,0.57763825,4.51141646
0.000000,-1.0000,reference,-1,37.87575212,0.57795073,4.53664491
0.000000,-1.0000,reference,-1,38.07615292,0.57826500,4.56189253
0.000000,-1.0000,reference,-1,38.27655372,0.57858105,4.58715940
0.000000,-1.0000,reference,-1,38.47695452,0.57889888,4.61244560
0.000000,-1.0000,reference,-1,38.67735532,0.57921849,4.63775123
0.000000,-1.0000,reference,-1,38.87775612,0.57953990,4.66307638
0.000000,-1.0000,reference,-1,39.07815692,0.57986309,4.68842113
0.000000,-1.0000,reference,-1,39.27855772,0.58018807,4.71378557
0.000000,-1.0000,reference,-1,39.47895852,0.58051485,4.73916979
0.000000,-1.0000,reference,-1,39.67935932,0.58084342,4.76457388
0.000000,-1.0000,reference,-1,39.87976012,0.58117379,4.78999792
0.000000,-1.0000,reference,-1,40.08016092,0.58150595,4.81544201
0.000000,-1.0000,reference,-1,40.28056172,0.58183991,4.84090622
0.000000,-1.0000,reference,-1,40.48096252,0.58217567,4.86639065
0.000000,-1.0000,reference,-1,40.68136332,0.58251324,4.89189538
0.000000,-1.0000,reference,-1,40.88176412,0.58285261,4.91742049
0.000000,-1.0000,reference,-1,41.08216492,0.58319379,4.94296609
0.000000,-1.0000,reference,-1,41.28256572,0.58353677,4.96853224
0.000000,-1.0000,reference,-1,41.48296652,0.58388156,4.99411904
0.000000,-1.0000,reference,-1,41.68336732,0.58422816,5.01972657
0.000000,-1.0000,reference,-1,41.88376812,0.58457658,5.04535491
0.000000,-1.0000,reference,-1,42.08416892,0.58492681,5.07100416
0.000000,-1.0000,reference,-1,42.28456972,0.58527886,5.09667439
0.000000,-1.0000,reference,-1,42.48497052,0.58563272,5.12236570
0.000000,-1.0000,reference,-1,42.68537131,0.58598840,5.14807816
0.000000,-1.0000,reference,-1,42.88577211,0.58634591,5.17381185
0.000000,-1.0000,reference,-1,43.08617291,0.58670524,5.19956688
0.000000,-1.0000,reference,-1,43.28657371,0.58706639,5.22534330
0.000000,-1.0000,reference,-1,43.48697451,0.58742937,5.25114122
0.000000,-1.0000,reference,-1,43.68737531,0.58779417,5.27696072
0.000000,-1.0000,reference,-1,43.88777611,0.58816081,5.30280186
0.000000,-1.0000,reference,-1,44.08817691,0.58852927,5.32866475
0.000000,-1.0000,reference,-1,44.28857771,0.58889957,5.35454946
0.000000,-1.0000,reference,-1,44.48897851,0.58927170,5.38045608
0.000000,-1.0000,reference,-1,44.68937931,0.58964567,5.40638468
0.000000,-1.0000,reference,-1,44.88978011,0.59002148,5.43233535
0.000000,-1.0000,reference,-1,45.09018091,0.59039913,5.45830817
0.000000,-1.0000,reference,-1,45.29058171,0.59077861,5.48430322
0.000000,-1.0000,reference,-1,45.49098251,0.59115994,5.51032058
0.000000,-1.0000,reference,-1,45.69138331,0.59154312,5.53636034
0.000000,-1.0000,reference,-1,45.89178411,0.59192814,5.56242257
0.000000,-1.0000,reference,-1,46.09218491,0.59231501,5.58850736
0.000000,-1.0000,reference,-1,46.29258571,0.59270372,5.61461478
0.000000,-1.0000,reference,-1,46.49298651,0.59309429,5.64074492
0.000000,-1.0000,reference,-1,46.69338731,0.59348671,5.66689786
0.000000,-1.0000,reference,-1,46.89378811,0.59388099,5.69307367
0.000000,-1.0000,reference,-1,47.09418891,0.59427712,5.71927243
0.000000,-1.0000,reference,-1,47.29458971,0.59467511,5.74549423
0.000000,-1.0000,reference,-1,47.49499051,0.59507496,5.77173915
0.000000,-1.0000,reference,-1,47.69539130,0.59547666,5.79800726
0.000000,-1.0000,reference,-1,47.89579210,0.59588024,5.82429863
0.000000,-1.0000,reference,-1,48.09619290,0.59628567,5.85061336
0.000000,-1.0000,reference,-1,48.29659370,0.59669297,5.87695152
0.000000,-1.0000,reference,-1,48.49699450,0.59710214,5.90331318
0.000000,-1.0000,reference,-1,48.69739530,0.59751317,5.92969843
0.000000,-1.0000,reference,-1,48.89779610,0.59792608,5.95610734
0.000000,-1.0000,reference,-1,49.09819690,0.59834085,5.98253999
0.000000,-1.0000,reference,-1,49.29859770,0.59875751,6.00899646
0.000000,-1.0000,reference,-1,49.49899850,0.59917603,6.03547682
0.000000,-1.0000,reference,-1,49.69939930,0.59959643,6.06198115
0.000000,-1.0000,reference,-1,49.89980010,0.60001871,6.08850953
0.000000,-1.0000,reference,-1,50.10020090,0.60044287,6.11506204
0.000000,-1.0000,reference,-1,50.30060170,0.60086891,6.14163874
0.000000,-1.0000,reference,-1,50.50100250,0.60129684,6.16823973
0.000000,-1.0000,reference,-1,50.70140330,0.60172664,6.19486507
0.000000,-1.0000,reference,-1,50.90180410,0.60215834,6.22151483
0.000000,-1.0000,reference,-1,51.10220490,0.60259192,6.24818911
0.000000,-1.0000,reference,-1,51.30260570,0.60302739,6.27488796
0.000000,-1.0000,reference,-1,51.50300650,0.60346475,6.30161147
0.000000,-1.0000,reference,-1,51.70340730,0.60390400,6.32835971
0.000000,-1.0000,reference,-1,51.90380810,0.60434514,6.35513276
0.000000,-1.0000,reference,-1,52.10420890,0.60478818,6.38193069
0.000000,-1.0000,reference,-1,52.30460970,0.60523311,6.40875358
0.000000,-1.0000,reference,-1,52.50501049,0.60567994,6.43560150
0.000000,-1.0000,reference,-1,52.70541129,0.60612867,6.46247453
0.000000,-1.0000,reference,-1,52.90581209,0.60657931,6.48937274
0.000000,-1.0000,reference,-1,53.10621289,0.60703184,6.51629620
0.000000,-1.0000,reference,-1,53.30661369,0.60748627,6.54324499
0.000000,-1.0000,reference,-1,53.50701449,0.60794261,6.57021919
0.000000,-1.0000,reference,-1,53.70741529,0.60840086,6.59721886
0.000000,-1.0000,reference,-1,53.90781609,0.60886102,6.62424409
0.000000,-1.0000,reference,-1,54.10821689,0.60932308,6.65129494
0.000000,-1.0000,reference,-1,54.30861769,0.60978705,6.67837149
0.000000,-1.0000,reference,-1,54.50901849,0.61025294,6.70547381
0.000000,-1.0000,reference,-1,54.70941929,0.61072073,6.73260198
0.000000,-1.0000,reference,-1,54.90982009,0.61119044,6.75975607
0.000000,-1.0000,reference,-1,55.11022089,0.61166207,6.78693615
0.000000,-1.0000,reference,-1,55.31062169,0.61213561,6.81414230
0.000000,-1.0000,reference,-1,55.51102249,0.61261108,6.84137459
0.000000,-1.0000,reference,-1,55.71142329,0.61308846,6.86863310
0.000000,-1.0000,reference,-1,55.91182409,0.61356776,6.89591789
0.000000,-1.0000,reference,-1,56.11222489,0.61404898,6.92322904
0.000000,-1.0000,reference,-1,56.31262569,0.61453213,6.95056662
0.000000,-1.0000,reference,-1,56.51302649,0.61501720,6.97793071
0.000000,-1.0000,reference,-1,56.71342729,0.61550420,7.00532138
0.000000,-1.0000,reference,-1,56.91382809,0.61599312,7.03273871
0.000000,-1.0000,reference,-1,57.11422889,0.61648398,7.06018276
0.000000,-1.0000,reference,-1,57.31462969,0.61697676,7.08765361
0.000000,-1.0000,reference,-1,57.51503048,0.61747147,7.11515133
0.000000,-1.0000,reference,-1,57.71543128,0.61796811,7.14267600
0.000000,-1.0000,reference,-1,57.91583208,0.61846669,7.17022768
0.000000,-1.0000,reference,-1,58.11623288,0.61896720,7.19780646
0.000000,-1.0000,reference,-1,58.31663368,0.61946965,7.22541241
0.000000,-1.0000,reference,-1,58.51703448,0.61997403,7.25304559
0.000000,-1.0000,reference,-1,58.71743528,0.62048035,7.28070609
0.000000,-1.0000,reference,-1,58.91783608,0.62098861,7.30839398
0.000000,-1.0000,reference,-1,59.11823688,0.62149881,7.33610933
0.000000,-1.0000,reference,-1,59.31863768,0.62201095,7.36385221
0.000000,-1.0000,reference,-1,59.51903848,0.62252503,7.39162270
0.000000,-1.0000,reference,-1,59.71943928,0.62304106,7.41942088
0.000000,-1.0000,reference,-1,59.91984008,0.62355903,7.44724681
0.000000,-1.0000,reference,-1,60.12024088,0.62407894,7.47510058
0.000000,-1.0000,reference,-1,60.32064168,0.62460080,7.50298225
0.000000,-1.0000,reference,-1,60.52104248,0.62512461,7.53089190
0.000000,-1.0000,reference,-1,60.72144328,0.62565036,7.55882962
0.000000,-1.0000,reference,-1,60.92184408,0.62617806,7.58679546
0.000000,-1.0000,reference,-1,61.12224488,0.62670772,7.61478951
0.000000,-1.0000,reference,-1,61.32264568,0.62723932,7.64281185
0.000000,-1.0000,reference,-1,61.52304648,0.62777288,7.67086255
0.000000,-1.0000,reference,-1,61.72344728,0.62830839,7.69894168
0.000000,-1.0000,reference,-1,61.92384808,0.62884585,7.72704933
0.000000,-1.0000,reference,-1,62.12424888,0.62938527,7.75518557
0.000000,-1.0000,reference,-1,62.32464968,0.62992664,7.78335048
0.000000,-1.0000,reference,-1,62.52505047,0.63046997,7.81154413
0.000000,-1.0000,reference,-1,62.72545127,0.63101525,7.83976660
0.000000,-1.0000,reference,-1,62.92585207,0.63156249,7.86801798
0.000000,-1.0000,reference,-1,63.12625287,0.63211170,7.89629834
0.000000,-1.0000,reference,-1,63.32665367,0.63266286,7.92460776
0.000000,-1.0000,reference,-1,63.52705447,0.63321598,7.95294632
0.000000,-1.0000,reference,-1,63.72745527,0.63377106,7.98131410
0.000000,-1.0000,reference,-1,63.92785607,0.63432810,8.00971118
0.000000,-1.0000,reference,-1,64.12825687,0.63488711,8.03813764
0.000000,-1.0000,reference,-1,64.32865767,0.63544808,8.06659356
0.000000,-1.0000,reference,-1,64.52905847,0.63601101,8.09507903
0.000000,-1.0000,reference,-1,64.72945927,0.63657591,8.12359413
0.000000,-1.0000,reference,-1,64.92986007,0.63714277,8.15213894
0.000000,-1.0000,reference,-1,65.13026087,0.63771160,8.18071355
0.000000,-1.0000,reference,-1,65.33066167,0.63828240,8.20931803
0.000000,-1.0000,reference,-1,65.53106247,0.63885516,8.23795248
0.000000,-1.0000,reference,-1,65.73146327,0.63942989,8.26661698
0.000000,-1.0000,reference,-1,65.93186407,0.64000658,8.29531162
0.000000,-1.0000,reference,-1,66.13226487,0.64058525,8.32403648
0.000000,-1.0000,reference,-1,66.33266567,0.64116589,8.35279165
0.000000,-1.0000,reference,-1,66.53306647,0.64174849,8.38157722
0.000000,-1.0000,reference,-1,66.73346727,0.64233307,8.41039328
0.000000,-1.0000,reference,-1,66.93386807,0.64291961,8.43923992
0.000000,-1.0000,reference,-1,67.13426887,0.64350813,8.46811723
0.000000,-1.0000,reference,-1,67.33466967,0.64409862,8.49702531
0.000000,-1.0000,reference,-1,67.53507046,0.64469108,8.52596424
0.000000,-1.0000,reference,-1,67.73547126,0.64528551,8.55493412
0.000000,-1.0000,reference,-1,67.93587206,0.64588192,8.58393504
0.000000,-1.0000,reference,-1,68.13627286,0.64648030,8.61296710
0.000000,-1.0000,reference,-1,68.33667366,0.64708065,8.64203040
0.000000,-1.0000,reference,-1,68.53707446,0.64768298,8.67112503
0.000000,-1.0000,reference,-1,68.73747526,0.64828728,8.70025109
0.000000,-1.0000,reference,-1,68.93787606,0.64889356,8.72940869
0.000000,-1.0000,reference,-1,69.13827686,0.64950181,8.75859791
0.000000,-1.0000,reference,-1,69.33867766,0.65011203,8.78781887
0.000000,-1.0000,reference,-1,69.53907846,0.65072423,8.81707167
0.000000,-1.0000,reference,-1,69.73947926,0.65133841,8.84635641
0.000000,-1.0000,reference,-1,69.93988006,0.65195456,8.87567320
0.000000,-1.0000,reference,-1,70.14028086,0.65257269,8.90502214
0.000000,-1.0000,reference,-1,70.34068166,0.65319280,8.93440334
0.000000,-1.0000,reference,-1,70.54108246,0.65381488,8.96381692
0.000000,-1.0000,reference,-1,70.74148326,0.65443893,8.99326298
0.000000,-1.0000,reference,-1,70.94188406,0.65506497,9.02274163
0.000000,-1.0000,reference,-1,71.14228486,0.65569298,9.05225299
0.000000,-1.0000,reference,-1,71.34268566,0.65632297,9.08179718
0.000000,-1.0000,reference,-1,71.54308646,0.65695493,9.11137431
0.000000,-1.0000,reference,-1,71.74348726,0.65758887,9.14098449
0.000000,-1.0000,reference,-1,71.94388806,0.65822479,9.17062786
0.000000,-1.0000,reference,-1,72.14428886,0.65886268,9.20030453
0.000000,-1.0000,reference,-1,72.34468966,0.65950256,9.23001463
0.000000,-1.0000,reference,-1,72.54509045,0.66014440,9.25975827
0.000000,-1.0000,reference,-1,72.74549125,0.66078823,9.28953559
0.000000,-1.0000,reference,-1,72.94589205,0.66143403,9.31934672
0.000000,-1.0000,reference,-1,73.14629285,0.66208181,9.34919178
0.000000,-1.0000,reference,-1,73.34669365,0.66273156,9.37907091
0.000000,-1.0000,reference,-1,73.54709445,0.66338329,9.40898425
0.000000,-1.0000,reference,-1,73.74749525,0.66403700,9.43893193
0.000000,-1.0000,reference,-1,73.94789605,0.66469268,9.46891408
0.000000,-1.0000,reference,-1,74.14829685,0.66535034,9.49893086
0.000000,-1.0000,reference,-1,74.34869765,0.66600997,9.52898240
0.000000,-1.0000,reference,-1,74.54909845,0.66667158,9.55906884
0.000000,-1.0000,reference,-1,74.74949925,0.66733517,9.58919034
0.000000,-1.0000,reference,-1,74.94990005,0.66800073,9.61934705
0.000000,-1.0000,reference,-1,75.15030085,0.66866826,9.64953911
0.000000,-1.0000,reference,-1,75.35070165,0.66933777,9.67976668
0.000000,-1.0000,reference,-1,75.55110245,0.67000925,9.71002992
0.000000,-1.0000,reference,-1,75.75150325,0.67068270,9.74032899
0.000000,-1.0000,reference,-1,75.95190405,0.67135813,9.77066405
0.000000,-1.0000,reference,-1,76.15230485,0.67203553,9.80103527
0.000000,-1.0000,reference,-1,76.35270565,0.67271491,9.83144280
0.000000,-1.0000,reference,-1,76.55310645,0.67339625,9.86188683
0.000000,-1.0000,reference,-1,76.75350725,0.67407957,9.89236752
0.000000,-1.0000,reference,-1,76.95390805,0.67476486,9.92288505
0.000000,-1.0000,reference,-1,77.15430885,0.67545211,9.95343960
0.000000,-1.0000,reference,-1,77.35470965,0.67614134,9.98403136
0.000000,-1.0000,reference,-1,77.55511044,0.67683254,10.01466050
0.000000,-1.0000,reference,-1,77.75551124,0.67752571,10.04532721
0.000000,-1.0000,reference,-1,77.95591204,0.67822084,10.07603169
0.000000,-1.0000,reference,-1,78.15631284,0.67891795,10.10677413
0.000000,-1.0000,reference,-1,78.35671364,0.67961702,10.13755472
0.000000,-1.0000,reference,-1,78.55711444,0.68031806,10.16837368
0.000000,-1.0000,reference,-1,78.75751524,0.68102106,10.19923120
0.000000,-1.0000,reference,-1,78.95791604,0.68172603,10.23012749
0.000000,-1.0000,reference,-1,79.15831684,0.68243296,10.26106276
0.000000,-1.0000,reference,-1,79.35871764,0.68314186,10.29203724
0.000000,-1.0000,reference,-1,79.55911844,0.68385272,10.32305113
0.000000,-1.0000,reference,-1,79.75951924,0.68456555,10.35410466
