Kármán Vortex Street — Reduced Dynamics (real form)
Re₀ = 49.0300,  DPIM order = 7,  NVAR = 3

Hopf eigenvalues:
  λ[1] = +0.0040284400 +16.8591690210 i
  λ[2] = +0.0040284400 -16.8591690210 i

Nonzero reduced-dynamics monomials:
  [1, 0, 0]            : [0.00402844, 0.00402844, 0.0]
  [0, 1, 0]            : [-16.859169, -16.859169, 0.0]
  [1, 0, 1]            : [-212.57781, -212.57781, 0.0]
  [0, 1, 1]            : [59.039188, 59.039188, 0.0]
  [3, 0, 0]            : [-0.11101109, -0.11101109, 0.0]
  [2, 1, 0]            : [-0.070650764, -0.070650764, 0.0]
  [1, 2, 0]            : [-0.11101109, -0.11101109, 0.0]
  [1, 0, 2]            : [2990.9007, 2990.9007, 0.0]
  [0, 3, 0]            : [-0.070650764, -0.070650764, 0.0]
  [0, 1, 2]            : [-80.212214, -80.212214, 0.0]
  [3, 0, 1]            : [-4.6717515, -4.6717515, 0.0]
  [2, 1, 1]            : [-8.776632, -8.776632, 0.0]
  [1, 2, 1]            : [-4.6717515, -4.6717515, 0.0]
  [1, 0, 3]            : [-51149.039, -51149.039, 0.0]
  [0, 3, 1]            : [-8.776632, -8.776632, 0.0]
  [0, 1, 3]            : [-47632.199, -47632.199, 0.0]
  [5, 0, 0]            : [0.005924753, 0.005924753, 0.0]
  [4, 1, 0]            : [0.0013952393, 0.0013952393, 0.0]
  [3, 2, 0]            : [0.011849506, 0.011849506, 0.0]
  [3, 0, 2]            : [-733.5143, -733.5143, 0.0]
  [2, 3, 0]            : [0.0027904786, 0.0027904786, 0.0]
  [2, 1, 2]            : [-828.84939, -828.84939, 0.0]
  [1, 4, 0]            : [0.005924753, 0.005924753, 0.0]
  [1, 2, 2]            : [-733.5143, -733.5143, 0.0]
  [1, 0, 4]            : [-45770.682, -45770.682, 0.0]
  [0, 5, 0]            : [0.0013952393, 0.0013952393, 0.0]
  [0, 3, 2]            : [-828.84939, -828.84939, 0.0]
  [0, 1, 4]            : [2.07847e6, 2.07847e6, 0.0]
  [5, 0, 1]            : [1.2296858, 1.2296858, 0.0]
  [4, 1, 1]            : [0.7741704, 0.7741704, 0.0]
  [3, 2, 1]            : [2.4593716, 2.4593716, 0.0]
  [3, 0, 3]            : [-39971.802, -39971.802, 0.0]
  [2, 3, 1]            : [1.5483408, 1.5483408, 0.0]
  [2, 1, 3]            : [-63577.179, -63577.179, 0.0]
  [1, 4, 1]            : [1.2296858, 1.2296858, 0.0]
  [1, 2, 3]            : [-39971.802, -39971.802, 0.0]
  [1, 0, 5]            : [3.2121283e7, 3.2121283e7, 0.0]
  [0, 5, 1]            : [0.7741704, 0.7741704, 0.0]
  [0, 3, 3]            : [-63577.179, -63577.179, 0.0]
  [0, 1, 5]            : [-3.1264879e7, -3.1264879e7, 0.0]
  [7, 0, 0]            : [-0.00059662471, -0.00059662471, 0.0]
  [6, 1, 0]            : [-0.00028335837, -0.00028335837, 0.0]
  [5, 2, 0]            : [-0.0017898741, -0.0017898741, 0.0]
  [5, 0, 2]            : [274.38337, 274.38337, 0.0]
  [4, 3, 0]            : [-0.00085007512, -0.00085007512, 0.0]
  [4, 1, 2]            : [238.64342, 238.64342, 0.0]
  [3, 4, 0]            : [-0.0017898741, -0.0017898741, 0.0]
  [3, 2, 2]            : [548.76675, 548.76675, 0.0]
  [3, 0, 4]            : [-3.9273685e6, -3.9273685e6, 0.0]
  [2, 5, 0]            : [-0.00085007512, -0.00085007512, 0.0]
  [2, 3, 2]            : [477.28685, 477.28685, 0.0]
  [2, 1, 4]            : [-5.9592188e6, -5.9592188e6, 0.0]
  [1, 6, 0]            : [-0.00059662471, -0.00059662471, 0.0]
  [1, 4, 2]            : [274.38337, 274.38337, 0.0]
  [1, 2, 4]            : [-3.9273685e6, -3.9273685e6, 0.0]
  [1, 0, 6]            : [-2.0836111e9, -2.0836111e9, 0.0]
  [0, 7, 0]            : [-0.00028335837, -0.00028335837, 0.0]
  [0, 5, 2]            : [238.64342, 238.64342, 0.0]
  [0, 3, 4]            : [-5.9592188e6, -5.9592188e6, 0.0]
  [0, 1, 6]            : [-5.8691387e8, -5.8691387e8, 0.0]
