Kármán Vortex Street — Reduced Dynamics (real form)
Re₀ = 49.2894,  DPIM order = 9,  NVAR = 3

Hopf eigenvalues:
  λ[1] = -0.0116924337 +17.0223885586 i
  λ[2] = -0.0116924337 -17.0223885586 i

Nonzero reduced-dynamics monomials:
  [1, 0, 0]            : [-0.011692434, -0.011692434, 0.0]
  [0, 1, 0]            : [-17.022389, -17.022389, 0.0]
  [0, 0, 1]            : [-44.623889, -44.623889, 0.0]
  [2, 0, 0]            : [-0.0038243247, -0.0038243247, 0.0]
  [1, 1, 0]            : [0.0032962367, 0.0032962367, 0.0]
  [1, 0, 1]            : [-326.77799, -326.77799, 0.0]
  [0, 2, 0]            : [0.00069311788, 0.00069311788, 0.0]
  [0, 1, 1]            : [593.51482, 593.51482, 0.0]
  [0, 0, 2]            : [4295.8107, 4295.8107, 0.0]
  [3, 0, 0]            : [-0.17782967, -0.17782967, 0.0]
  [2, 1, 0]            : [-0.10195768, -0.10195768, 0.0]
  [2, 0, 1]            : [-3.7261354, -3.7261354, 0.0]
  [1, 2, 0]            : [-0.18059357, -0.18059357, 0.0]
  [1, 1, 1]            : [-1.6377059, -1.6377059, 0.0]
  [1, 0, 2]            : [15939.278, 15939.278, 0.0]
  [0, 3, 0]            : [-0.035746507, -0.035746507, 0.0]
  [0, 2, 1]            : [-1.0496625, -1.0496625, 0.0]
  [0, 1, 2]            : [-20707.49, -20707.49, 0.0]
  [0, 0, 3]            : [-211482.91, -211482.91, 0.0]
  [4, 0, 0]            : [0.0004676904, 0.0004676904, 0.0]
  [3, 1, 0]            : [-0.00073306108, -0.00073306108, 0.0]
  [3, 0, 1]            : [-42.237935, -42.237935, 0.0]
  [2, 2, 0]            : [0.00053580677, 0.00053580677, 0.0]
  [2, 1, 1]            : [104.04841, 104.04841, 0.0]
  [2, 0, 2]            : [224.09525, 224.09525, 0.0]
  [1, 3, 0]            : [-0.00037320861, -0.00037320861, 0.0]
  [1, 2, 1]            : [-27.292337, -27.292337, 0.0]
  [1, 1, 2]            : [982.4788, 982.4788, 0.0]
  [1, 0, 3]            : [-618502.3, -618502.3, 0.0]
  [0, 4, 0]            : [0.00028352769, 0.00028352769, 0.0]
  [0, 3, 1]            : [107.92988, 107.92988, 0.0]
  [0, 2, 2]            : [1160.6393, 1160.6393, 0.0]
  [0, 1, 3]            : [276078.86, 276078.86, 0.0]
  [0, 0, 4]            : [5.4056464e6, 5.4056464e6, 0.0]
  [5, 0, 0]            : [-0.0072323056, -0.0072323056, 0.0]
  [4, 1, 0]            : [0.075804149, 0.075804149, 0.0]
  [4, 0, 1]            : [0.13403247, 0.13403247, 0.0]
  [3, 2, 0]            : [-0.0063185348, -0.0063185348, 0.0]
  [3, 1, 1]            : [1.3690533, 1.3690533, 0.0]
  [3, 0, 2]            : [-34506.438, -34506.438, 0.0]
  [2, 3, 0]            : [0.15533151, 0.15533151, 0.0]
  [2, 2, 1]            : [1.5536178, 1.5536178, 0.0]
  [2, 1, 2]            : [158335.9, 158335.9, 0.0]
  [2, 0, 3]            : [597157.35, 597157.35, 0.0]
  [1, 4, 0]            : [0.0028121541, 0.0028121541, 0.0]
  [1, 3, 1]            : [1.5882657, 1.5882657, 0.0]
  [1, 2, 2]            : [-34342.003, -34342.003, 0.0]
  [1, 1, 3]            : [1.0886194e6, 1.0886194e6, 0.0]
  [1, 0, 4]            : [-1.3624e7, -1.3624e7, 0.0]
  [0, 5, 0]            : [0.07944882, 0.07944882, 0.0]
  [0, 4, 1]            : [1.3308877, 1.3308877, 0.0]
  [0, 3, 2]            : [156964.49, 156964.49, 0.0]
  [0, 2, 3]            : [1.6233482e6, 1.6233482e6, 0.0]
  [0, 1, 4]            : [3.6268077e7, 3.6268077e7, 0.0]
  [0, 0, 5]            : [8.9040795e7, 8.9040795e7, 0.0]
  [6, 0, 0]            : [-6.0453769e-5, -6.0453769e-5, 0.0]
  [5, 1, 0]            : [0.00033902046, 0.00033902046, 0.0]
  [5, 0, 1]            : [-56.613488, -56.613488, 0.0]
  [4, 2, 0]            : [7.0817487e-5, 7.0817487e-5, 0.0]
  [4, 1, 1]            : [277.33713, 277.33713, 0.0]
  [4, 0, 2]            : [412.78696, 412.78696, 0.0]
  [3, 3, 0]            : [0.00071101059, 0.00071101059, 0.0]
  [3, 2, 1]            : [-110.39801, -110.39801, 0.0]
  [3, 1, 2]            : [4228.1586, 4228.1586, 0.0]
  [3, 0, 3]            : [-3.6861247e7, -3.6861247e7, 0.0]
  [2, 4, 0]            : [0.00032420705, 0.00032420705, 0.0]
  [2, 3, 1]            : [554.69169, 554.69169, 0.0]
  [2, 2, 2]            : [4879.4839, 4879.4839, 0.0]
  [2, 1, 3]            : [1.7414319e8, 1.7414319e8, 0.0]
  [2, 0, 4]            : [6.5646761e8, 6.5646761e8, 0.0]
  [1, 5, 0]            : [0.00038326084, 0.00038326084, 0.0]
  [1, 4, 1]            : [-53.55776, -53.55776, 0.0]
  [1, 3, 2]            : [4245.3606, 4245.3606, 0.0]
  [1, 2, 3]            : [-3.6843681e7, -3.6843681e7, 0.0]
  [1, 1, 4]            : [1.2055308e9, 1.2055308e9, 0.0]
  [1, 0, 5]            : [1.230599e10, 1.230599e10, 0.0]
  [0, 6, 0]            : [0.00019415156, 0.00019415156, 0.0]
  [0, 5, 1]            : [276.8419, 276.8419, 0.0]
  [0, 4, 2]            : [4424.2645, 4424.2645, 0.0]
  [0, 3, 3]            : [1.7384127e8, 1.7384127e8, 0.0]
  [0, 2, 4]            : [1.7848409e9, 1.7848409e9, 0.0]
  [0, 1, 5]            : [8.0210575e9, 8.0210575e9, 0.0]
  [0, 0, 6]            : [2.6900258e10, 2.6900258e10, 0.0]
  [7, 0, 0]            : [-0.022009114, -0.022009114, 0.0]
  [6, 1, 0]            : [0.08141872, 0.08141872, 0.0]
  [6, 0, 1]            : [-0.3170555, -0.3170555, 0.0]
  [5, 2, 0]            : [-0.065255814, -0.065255814, 0.0]
  [5, 1, 1]            : [2.4673357, 2.4673357, 0.0]
  [5, 0, 2]            : [-164022.28, -164022.28, 0.0]
  [4, 3, 0]            : [0.24500029, 0.24500029, 0.0]
  [4, 2, 1]            : [1.5685152, 1.5685152, 0.0]
  [4, 1, 2]            : [725916.64, 725916.64, 0.0]
  [4, 0, 3]            : [1.2002175e6, 1.2002175e6, 0.0]
  [3, 4, 0]            : [-0.064411244, -0.064411244, 0.0]
  [3, 3, 1]            : [4.9791276, 4.9791276, 0.0]
  [3, 2, 2]            : [-326292.47, -326292.47, 0.0]
  [3, 1, 3]            : [1.0389878e7, 1.0389878e7, 0.0]
  [3, 0, 4]            : [-3.8238609e10, -3.8238609e10, 0.0]
  [2, 5, 0]            : [0.24528151, 0.24528151, 0.0]
  [2, 4, 1]            : [4.0942091, 4.0942091, 0.0]
  [2, 3, 2]            : [1.451712e6, 1.451712e6, 0.0]
  [2, 2, 3]            : [1.2718302e7, 1.2718302e7, 0.0]
  [2, 1, 4]            : [1.7987335e11, 1.7987335e11, 0.0]
  [2, 0, 5]            : [6.7045466e11, 6.7045466e11, 0.0]
  [1, 6, 0]            : [-0.021137367, -0.021137367, 0.0]
  [1, 5, 1]            : [2.5116423, 2.5116423, 0.0]
  [1, 4, 2]            : [-162331.73, -162331.73, 0.0]
  [1, 3, 3]            : [1.039918e7, 1.039918e7, 0.0]
  [1, 2, 4]            : [-3.8145785e10, -3.8145785e10, 0.0]
  [1, 1, 5]            : [1.2415889e12, 1.2415889e12, 0.0]
  [1, 0, 6]            : [6.477636e12, 6.477636e12, 0.0]
  [0, 7, 0]            : [0.081672892, 0.081672892, 0.0]
  [0, 6, 1]            : [2.1998255, 2.1998255, 0.0]
  [0, 5, 2]            : [725768.42, 725768.42, 0.0]
  [0, 4, 3]            : [1.1507031e7, 1.1507031e7, 0.0]
  [0, 3, 4]            : [1.7950724e11, 1.7950724e11, 0.0]
  [0, 2, 5]            : [1.8305088e12, 1.8305088e12, 0.0]
  [0, 1, 6]            : [8.0952859e12, 8.0952859e12, 0.0]
  [0, 0, 7]            : [1.6764159e13, 1.6764159e13, 0.0]
  [8, 0, 0]            : [-0.0001614067, -0.0001614067, 0.0]
  [7, 1, 0]            : [7.7255801e-5, 7.7255801e-5, 0.0]
  [7, 0, 1]            : [-154.86314, -154.86314, 0.0]
  [6, 2, 0]            : [-0.00030809186, -0.00030809186, 0.0]
  [6, 1, 1]            : [639.16586, 639.16586, 0.0]
  [6, 0, 2]            : [-726.03167, -726.03167, 0.0]
  [5, 3, 0]            : [0.00025050717, 0.00025050717, 0.0]
  [5, 2, 1]            : [-461.48737, -461.48737, 0.0]
  [5, 1, 2]            : [14867.48, 14867.48, 0.0]
  [5, 0, 3]            : [-3.9339613e8, -3.9339613e8, 0.0]
  [4, 4, 0]            : [2.4651859e-5, 2.4651859e-5, 0.0]
  [4, 3, 1]            : [1919.7113, 1919.7113, 0.0]
  [4, 2, 2]            : [13321.142, 13321.142, 0.0]
  [4, 1, 3]            : [1.7309475e9, 1.7309475e9, 0.0]
  [4, 0, 4]            : [3.0844396e9, 3.0844396e9, 0.0]
  [3, 5, 0]            : [0.00027235365, 0.00027235365, 0.0]
  [3, 4, 1]            : [-458.4758, -458.4758, 0.0]
  [3, 3, 2]            : [29855.168, 29855.168, 0.0]
  [3, 2, 3]            : [-7.8448197e8, -7.8448197e8, 0.0]
  [3, 1, 4]            : [2.4325847e10, 2.4325847e10, 0.0]
  [3, 0, 5]            : [-3.8998911e13, -3.8998911e13, 0.0]
  [2, 6, 0]            : [0.00032642613, 0.00032642613, 0.0]
  [2, 5, 1]            : [1921.7528, 1921.7528, 0.0]
  [2, 4, 2]            : [28820.806, 28820.806, 0.0]
  [2, 3, 3]            : [3.4600633e9, 3.4600633e9, 0.0]
  [2, 2, 4]            : [3.028255e10, 3.028255e10, 0.0]
  [2, 1, 5]            : [1.8305748e14, 1.8305748e14, 0.0]
  [2, 0, 6]            : [6.7907123e14, 6.7907123e14, 0.0]
  [1, 7, 0]            : [9.938497e-5, 9.938497e-5, 0.0]
  [1, 6, 1]            : [-151.85798, -151.85798, 0.0]
  [1, 5, 2]            : [14984.596, 14984.596, 0.0]
  [1, 4, 3]            : [-3.9108872e8, -3.9108872e8, 0.0]
  [1, 3, 4]            : [2.432705e10, 2.432705e10, 0.0]
  [1, 2, 5]            : [-3.8816084e13, -3.8816084e13, 0.0]
  [1, 1, 6]            : [1.2619418e15, 1.2619418e15, 0.0]
  [1, 0, 7]            : [6.9895501e15, 6.9895501e15, 0.0]
  [0, 8, 0]            : [0.00015467418, 0.00015467418, 0.0]
  [0, 7, 1]            : [641.18995, 641.18995, 0.0]
  [0, 6, 2]            : [14772.249, 14772.249, 0.0]
  [0, 5, 3]            : [1.7291293e9, 1.7291293e9, 0.0]
  [0, 4, 4]            : [2.7174735e10, 2.7174735e10, 0.0]
  [0, 3, 5]            : [1.8265772e14, 1.8265772e14, 0.0]
  [0, 2, 6]            : [1.858969e15, 1.858969e15, 0.0]
  [0, 1, 7]            : [8.6772795e15, 8.6772795e15, 0.0]
  [0, 0, 8]            : [2.1820448e16, 2.1820448e16, 0.0]
  [9, 0, 0]            : [-0.039356406, -0.039356406, 0.0]
  [8, 1, 0]            : [0.1656966, 0.1656966, 0.0]
  [8, 0, 1]            : [-1.0513315, -1.0513315, 0.0]
  [7, 2, 0]            : [-0.1563978, -0.1563978, 0.0]
  [7, 1, 1]            : [5.8756232, 5.8756232, 0.0]
  [7, 0, 2]            : [-768416.61, -768416.61, 0.0]
  [6, 3, 0]            : [0.66382412, 0.66382412, 0.0]
  [6, 2, 1]            : [2.6241186, 2.6241186, 0.0]
  [6, 1, 2]            : [3.2777486e6, 3.2777486e6, 0.0]
  [6, 0, 3]            : [-1.6252235e6, -1.6252235e6, 0.0]
  [5, 4, 0]            : [-0.23308719, -0.23308719, 0.0]
  [5, 3, 1]            : [17.775044, 17.775044, 0.0]
  [5, 2, 2]            : [-2.2963217e6, -2.2963217e6, 0.0]
  [5, 1, 3]            : [7.1851449e7, 7.1851449e7, 0.0]
  [5, 0, 4]            : [-8.9351922e11, -8.9351922e11, 0.0]
  [4, 5, 0]            : [0.99729227, 0.99729227, 0.0]
  [4, 4, 1]            : [14.152923, 14.152923, 0.0]
  [4, 3, 2]            : [9.8361303e6, 9.8361303e6, 0.0]
  [4, 2, 3]            : [6.8659618e7, 6.8659618e7, 0.0]
  [4, 1, 4]            : [3.9501868e12, 3.9501868e12, 0.0]
  [4, 0, 5]            : [7.2226779e12, 7.2226779e12, 0.0]
  [3, 6, 0]            : [-0.15441804, -0.15441804, 0.0]
  [3, 5, 1]            : [17.925066, 17.925066, 0.0]
  [3, 4, 2]            : [-2.2873998e6, -2.2873998e6, 0.0]
  [3, 3, 3]            : [1.4396168e8, 1.4396168e8, 0.0]
  [3, 2, 4]            : [-1.7832289e12, -1.7832289e12, 0.0]
  [3, 1, 5]            : [5.515188e13, 5.515188e13, 0.0]
  [3, 0, 6]            : [-3.9456597e16, -3.9456597e16, 0.0]
  [2, 7, 0]            : [0.66588772, 0.66588772, 0.0]
  [2, 6, 1]            : [16.228105, 16.228105, 0.0]
  [2, 5, 2]            : [9.8389688e6, 9.8389688e6, 0.0]
  [2, 4, 3]            : [1.4213951e8, 1.4213951e8, 0.0]
  [2, 3, 4]            : [7.8944239e12, 7.8944239e12, 0.0]
  [2, 2, 5]            : [6.8886698e13, 6.8886698e13, 0.0]
  [2, 1, 6]            : [1.8592838e17, 1.8592838e17, 0.0]
  [2, 0, 7]            : [6.8879448e17, 6.8879448e17, 0.0]
  [1, 8, 0]            : [-0.03837209, -0.03837209, 0.0]
  [1, 7, 1]            : [6.025294, 6.025294, 0.0]
  [1, 6, 2]            : [-759499.2, -759499.2, 0.0]
  [1, 5, 3]            : [7.2109591e7, 7.2109591e7, 0.0]
  [1, 4, 4]            : [-8.8971382e11, -8.8971382e11, 0.0]
  [1, 3, 5]            : [5.5125731e13, 5.5125731e13, 0.0]
  [1, 2, 6]            : [-3.907406e16, -3.907406e16, 0.0]
  [1, 1, 7]            : [1.2808636e18, 1.2808636e18, 0.0]
  [1, 0, 8]            : [7.0902515e18, 7.0902515e18, 0.0]
  [0, 9, 0]            : [0.16672207, 0.16672207, 0.0]
  [0, 8, 1]            : [5.7500954, 5.7500954, 0.0]
  [0, 7, 2]            : [3.2805862e6, 3.2805862e6, 0.0]
  [0, 6, 3]            : [7.1854543e7, 7.1854543e7, 0.0]
  [0, 5, 4]            : [3.9442433e12, 3.9442433e12, 0.0]
  [0, 4, 5]            : [6.1612047e13, 6.1612047e13, 0.0]
  [0, 3, 6]            : [1.8547361e17, 1.8547361e17, 0.0]
  [0, 2, 7]            : [1.8854563e18, 1.8854563e18, 0.0]
  [0, 1, 8]            : [8.7414619e18, 8.7414619e18, 0.0]
  [0, 0, 9]            : [2.12879e19, 2.12879e19, 0.0]
